invoice_id,subscription_id,account_id,amount,status,issued_at,paid_at
1,1,378,149,paid,2026-05-17 22:37:57,2026-05-29 22:37:57
2,2,405,49,paid,2026-05-17 22:44:05,2026-05-25 22:44:05
3,4,285,49,paid,2026-05-17 22:56:52,2026-05-25 22:56:52
4,5,40,149,paid,2026-05-17 22:29:22,2026-05-18 22:29:22
5,6,218,149,paid,2026-05-17 22:52:57,2026-05-21 22:52:57
6,9,414,149,paid,2026-05-17 22:32:00,2026-05-18 22:32:00
7,11,113,149,paid,2026-05-17 22:28:48,2026-05-25 22:28:48
8,13,354,149,paid,2026-05-17 22:38:50,2026-05-31 22:38:50
9,14,75,499,paid,2026-05-17 22:59:06,2026-05-23 22:59:06
10,16,356,149,paid,2026-05-17 22:49:38,2026-05-28 22:49:38
11,18,262,499,paid,2026-05-17 22:35:23,2026-05-21 22:35:23
12,19,245,499,paid,2026-05-17 22:32:55,2026-05-20 22:32:55
13,20,432,149,paid,2026-05-17 22:45:23,2026-05-21 22:45:23
14,21,278,499,failed,2026-05-17 22:39:41,
15,22,91,49,paid,2026-05-17 22:48:50,2026-05-31 22:48:50
16,23,244,149,paid,2026-05-17 22:47:44,2026-05-19 22:47:44
17,25,275,149,paid,2026-05-17 22:29:00,2026-05-26 22:29:00
18,26,83,49,failed,2026-05-17 22:47:58,
19,28,154,149,paid,2026-05-17 22:30:12,2026-05-27 22:30:12
20,29,234,149,paid,2026-05-17 22:52:55,2026-05-25 22:52:55
21,30,9,499,paid,2026-05-17 22:50:16,2026-05-25 22:50:16
22,31,439,49,paid,2026-05-17 22:58:33,2026-05-23 22:58:33
23,32,57,149,paid,2026-05-17 22:45:41,2026-05-24 22:45:41
24,33,364,49,paid,2026-05-17 22:41:17,2026-05-26 22:41:17
25,34,364,49,paid,2026-05-17 22:47:17,2026-05-26 22:47:17
26,36,180,49,pending,2026-05-17 22:34:21,
27,37,456,149,paid,2026-05-17 22:40:41,2026-05-21 22:40:41
28,38,318,149,paid,2026-05-17 22:50:44,2026-05-19 22:50:44
29,39,143,49,paid,2026-05-17 22:45:18,2026-05-24 22:45:18
30,40,198,499,paid,2026-05-17 22:41:34,2026-05-24 22:41:34
31,41,144,499,paid,2026-05-17 22:44:57,2026-05-21 22:44:57
31,41,144,499,paid,2026-05-18 00:44:57,2026-05-22 01:44:57
32,42,179,149,paid,2026-05-17 22:41:44,2026-05-20 22:41:44
33,43,172,49,pending,2026-05-17 22:58:19,
34,44,32,149,paid,2026-05-17 22:39:10,2026-05-21 22:39:10
35,45,368,149,pending,2026-05-17 22:51:54,
36,47,222,149,paid,2026-05-17 22:27:37,2026-05-30 22:27:37
37,48,333,49,paid,2026-05-17 22:43:33,2026-05-30 22:43:33
38,49,380,149,paid,2026-05-17 22:38:55,2026-05-31 22:38:55
39,50,358,49,pending,2026-05-17 22:41:18,
40,51,491,49,paid,2026-05-17 22:43:21,2026-05-30 22:43:21
41,53,283,499,paid,2026-05-17 22:34:06,2026-05-18 22:34:06
42,55,153,149,paid,2026-05-17 22:42:13,2026-05-29 22:42:13
43,58,97,499,paid,2026-05-17 22:31:19,2026-05-28 22:31:19
44,59,271,49,paid,2026-05-17 22:52:48,2026-05-20 22:52:48
45,60,49,149,paid,2026-05-17 22:41:06,2026-05-23 22:41:06
46,61,468,149,paid,2026-05-17 22:40:45,2026-05-24 22:40:45
47,64,161,49,paid,2026-05-17 22:32:42,2026-05-19 22:32:42
48,66,317,499,paid,2026-05-17 22:37:26,2026-05-28 22:37:26
49,68,204,49,paid,2026-05-17 22:36:47,2026-05-24 22:36:47
50,69,142,149,paid,2026-05-17 22:29:58,2026-05-26 22:29:58
51,70,413,499,paid,2026-05-17 22:41:27,2026-05-30 22:41:27
52,71,96,49,paid,2026-05-17 22:46:14,2026-05-20 22:46:14
53,72,166,499,pending,2026-05-17 22:38:34,
54,73,400,49,paid,2026-05-17 22:56:10,2026-05-18 22:56:10
55,74,13,149,paid,2026-05-17 22:51:21,2026-05-23 22:51:21
56,75,172,149,paid,2026-05-17 22:54:48,2026-05-27 22:54:48
57,76,48,499,paid,2026-05-17 22:34:01,2026-05-29 22:34:01
58,77,113,499,paid,2026-05-17 22:30:15,2026-05-29 22:30:15
59,78,138,149,paid,2026-05-17 22:37:43,2026-05-31 22:37:43
60,79,29,149,failed,2026-05-17 22:49:41,
61,80,84,49,paid,2026-05-17 22:40:19,2026-05-21 22:40:19
62,81,9,49,paid,2026-05-17 22:32:09,2026-05-23 22:32:09
62,81,9,49,paid,2026-05-18 00:32:09,2026-05-24 01:32:09
63,82,27,149,paid,2026-05-17 22:44:35,2026-05-19 22:44:35
64,83,42,149,paid,2026-05-17 22:29:08,2026-05-29 22:29:08
65,85,223,149,paid,2026-05-17 22:43:44,2026-05-31 22:43:44
66,86,452,49,paid,2026-05-17 22:34:42,2026-05-27 22:34:42
67,88,351,149,paid,2026-05-17 22:34:20,2026-05-24 22:34:20
68,89,389,499,paid,2026-05-17 22:40:36,2026-05-27 22:40:36
69,90,71,499,paid,2026-05-17 22:35:13,2026-05-19 22:35:13
70,91,487,149,paid,2026-05-17 22:47:38,2026-05-18 22:47:38
71,92,360,149,paid,2026-05-17 22:31:44,2026-05-26 22:31:44
72,93,421,149,paid,2026-05-17 22:56:09,2026-06-01 22:56:09
73,94,239,49,paid,2026-05-17 22:43:41,2026-05-26 22:43:41
74,95,366,149,pending,2026-05-17 22:49:47,
75,96,380,499,failed,2026-05-17 22:33:05,
76,97,439,49,paid,2026-05-17 22:53:39,2026-05-31 22:53:39
77,98,6,149,paid,2026-05-17 22:57:11,2026-05-25 22:57:11
78,102,15,499,paid,2026-05-17 22:57:06,2026-05-22 22:57:06
79,103,175,49,paid,2026-05-17 22:28:39,2026-05-25 22:28:39
80,104,384,149,paid,2026-05-17 22:54:04,2026-05-23 22:54:04
81,105,296,49,paid,2026-05-17 22:30:15,2026-05-19 22:30:15
82,108,52,49,paid,2026-05-17 22:52:59,2026-05-30 22:52:59
83,110,374,149,paid,2026-05-17 22:30:38,2026-05-30 22:30:38
84,111,127,49,paid,2026-05-17 22:28:33,2026-05-22 22:28:33
85,112,479,49,refunded,2026-05-17 22:48:19,
86,113,450,49,paid,2026-05-17 22:43:32,2026-05-27 22:43:32
87,114,462,149,paid,2026-05-17 22:35:35,2026-05-25 22:35:35
88,115,59,149,paid,2026-05-17 22:55:50,2026-05-28 22:55:50
89,116,496,49,paid,2026-05-17 22:59:40,2026-05-20 22:59:40
90,118,42,149,paid,2026-05-17 22:51:40,2026-05-31 22:51:40
90,118,42,149,paid,2026-05-18 00:51:40,2026-06-01 01:51:40
91,120,188,49,paid,2026-05-17 22:41:09,2026-05-24 22:41:09
92,121,459,49,paid,2026-05-17 22:31:52,2026-05-26 22:31:52
93,122,451,149,paid,2026-05-17 22:40:29,2026-05-19 22:40:29
94,125,434,149,paid,2026-05-17 22:38:27,2026-05-20 22:38:27
95,126,250,49,pending,2026-05-17 22:38:53,
96,127,154,49,paid,2026-05-17 22:49:41,2026-05-30 22:49:41
97,128,147,49,paid,2026-05-17 22:47:02,2026-05-20 22:47:02
98,129,290,49,paid,2026-05-17 22:50:18,2026-06-01 22:50:18
98,129,290,49,paid,2026-05-18 00:50:18,2026-06-02 01:50:18
99,130,40,499,paid,2026-05-17 22:46:53,2026-05-25 22:46:53
100,131,111,149,paid,2026-05-17 22:44:29,2026-05-24 22:44:29
101,134,132,499,paid,2026-05-17 22:45:22,2026-05-19 22:45:22
102,136,105,149,paid,2026-05-17 22:28:03,2026-05-22 22:28:03
103,137,449,149,pending,2026-05-17 22:41:21,
104,140,452,499,paid,2026-05-17 22:42:00,2026-05-25 22:42:00
105,141,190,499,paid,2026-05-17 22:48:17,2026-05-18 22:48:17
106,142,44,149,paid,2026-05-17 22:58:26,2026-05-18 22:58:26
107,144,330,149,failed,2026-05-17 22:48:59,
108,146,221,149,failed,2026-05-17 22:47:29,
109,147,291,49,paid,2026-05-17 22:53:37,2026-06-01 22:53:37
110,148,140,149,paid,2026-05-17 22:57:47,2026-05-23 22:57:47
111,149,414,149,failed,2026-05-17 22:56:26,
112,150,21,149,paid,2026-05-17 22:43:33,2026-05-20 22:43:33
113,151,208,149,paid,2026-05-17 22:30:09,2026-05-30 22:30:09
114,152,348,149,pending,2026-05-17 22:42:10,
115,153,448,49,paid,2026-05-17 22:41:40,2026-05-26 22:41:40
116,155,270,499,paid,2026-05-17 22:39:19,2026-05-19 22:39:19
117,161,63,149,paid,2026-05-17 22:54:34,2026-05-23 22:54:34
118,162,65,49,paid,2026-05-17 22:34:17,2026-05-30 22:34:17
119,164,198,499,failed,2026-05-17 22:59:49,
120,165,115,149,paid,2026-05-17 22:37:31,2026-05-20 22:37:31
121,166,362,149,paid,2026-05-17 22:32:59,2026-05-28 22:32:59
122,167,277,49,paid,2026-05-17 22:30:28,2026-05-21 22:30:28
123,168,446,149,paid,2026-05-17 22:37:47,2026-05-30 22:37:47
124,169,122,499,paid,2026-05-17 22:46:30,2026-05-21 22:46:30
125,171,367,49,paid,2026-05-17 22:51:15,2026-05-23 22:51:15
126,172,451,49,paid,2026-05-17 22:27:27,2026-05-22 22:27:27
127,173,342,149,paid,2026-05-17 22:48:14,2026-05-18 22:48:14
128,175,180,49,pending,2026-05-17 22:33:07,
129,176,265,149,paid,2026-05-17 22:50:34,2026-05-23 22:50:34
130,177,370,149,paid,2026-05-17 22:51:38,2026-05-26 22:51:38
131,178,354,49,paid,2026-05-17 22:39:14,2026-05-23 22:39:14
132,179,375,49,failed,2026-05-17 22:51:12,
133,180,111,149,paid,2026-05-17 22:57:05,2026-05-18 22:57:05
134,182,352,49,paid,2026-05-17 22:48:24,2026-06-01 22:48:24
135,184,339,149,paid,2026-05-17 22:39:16,2026-05-23 22:39:16
136,185,448,499,paid,2026-05-17 22:35:19,2026-05-20 22:35:19
137,186,98,49,paid,2026-05-17 22:36:15,2026-05-19 22:36:15
138,188,351,149,paid,2026-05-17 22:42:17,2026-05-19 22:42:17
139,189,351,149,failed,2026-05-17 22:31:49,
140,190,380,49,paid,2026-05-17 22:32:23,2026-05-28 22:32:23
141,192,384,49,paid,2026-05-17 22:38:08,2026-05-29 22:38:08
142,193,154,49,paid,2026-05-17 22:39:47,2026-05-21 22:39:47
143,194,335,499,paid,2026-05-17 22:42:21,2026-05-30 22:42:21
144,196,235,499,paid,2026-05-17 22:55:49,2026-05-19 22:55:49
145,197,379,49,refunded,2026-05-17 22:52:12,
146,199,71,49,paid,2026-05-17 22:30:40,2026-05-22 22:30:40
147,200,65,49,paid,2026-05-17 22:29:09,2026-05-19 22:29:09
148,201,433,149,paid,2026-05-17 22:55:10,2026-06-01 22:55:10
149,202,13,149,paid,2026-05-17 22:43:27,2026-06-01 22:43:27
150,203,68,149,paid,2026-05-17 22:46:23,2026-05-28 22:46:23
151,204,312,49,paid,2026-05-17 22:34:39,2026-05-23 22:34:39
152,205,383,499,paid,2026-05-17 22:30:25,2026-05-21 22:30:25
153,207,128,149,paid,2026-05-17 22:44:07,2026-05-22 22:44:07
154,208,465,49,paid,2026-05-17 22:59:19,2026-05-20 22:59:19
155,209,204,149,paid,2026-05-17 22:49:13,2026-05-31 22:49:13
156,210,40,499,paid,2026-05-17 22:44:13,2026-05-23 22:44:13
157,212,499,149,paid,2026-05-17 22:56:49,2026-05-27 22:56:49
158,213,464,149,paid,2026-05-17 22:48:55,2026-05-20 22:48:55
159,214,489,49,paid,2026-05-17 22:58:24,2026-06-01 22:58:24
160,216,35,49,pending,2026-05-17 22:54:43,
161,217,216,49,paid,2026-05-17 22:41:34,2026-05-23 22:41:34
162,218,183,149,paid,2026-05-17 22:42:45,2026-05-29 22:42:45
163,219,230,149,paid,2026-05-17 22:28:16,2026-05-31 22:28:16
164,220,167,149,paid,2026-05-17 22:53:19,2026-05-18 22:53:19
165,221,339,149,paid,2026-05-17 22:40:58,2026-05-29 22:40:58
166,226,455,49,paid,2026-05-17 22:51:21,2026-05-27 22:51:21
167,227,210,149,failed,2026-05-17 22:37:56,
168,228,124,499,paid,2026-05-17 22:39:55,2026-05-18 22:39:55
169,229,478,49,paid,2026-05-17 22:35:44,2026-05-28 22:35:44
170,230,17,49,paid,2026-05-17 22:40:49,2026-05-20 22:40:49
171,231,249,149,paid,2026-05-17 22:36:44,2026-05-18 22:36:44
172,232,351,49,paid,2026-05-17 22:38:16,2026-05-19 22:38:16
173,234,240,149,paid,2026-05-17 22:41:22,2026-05-21 22:41:22
174,236,153,49,paid,2026-05-17 22:45:26,2026-05-21 22:45:26
175,237,413,149,failed,2026-05-17 22:41:03,
176,238,472,149,paid,2026-05-17 22:47:51,2026-05-25 22:47:51
177,239,240,499,paid,2026-05-17 22:39:15,2026-05-24 22:39:15
178,240,118,49,paid,2026-05-17 22:51:26,2026-05-19 22:51:26
179,241,101,149,paid,2026-05-17 22:41:30,2026-05-29 22:41:30
180,242,250,49,paid,2026-05-17 22:53:10,2026-05-23 22:53:10
181,244,66,149,paid,2026-05-17 22:29:44,2026-05-24 22:29:44
182,245,353,499,failed,2026-05-17 22:51:21,
183,246,154,499,failed,2026-05-17 22:39:22,
184,247,462,49,paid,2026-05-17 22:32:46,2026-05-29 22:32:46
185,248,462,49,paid,2026-05-17 22:41:15,2026-05-22 22:41:15
186,251,392,149,paid,2026-05-17 22:43:18,2026-05-26 22:43:18
187,252,155,149,paid,2026-05-17 22:35:28,2026-05-30 22:35:28
188,253,7,149,paid,2026-05-17 22:46:18,2026-05-29 22:46:18
189,254,113,49,paid,2026-05-17 22:32:30,2026-05-23 22:32:30
190,255,60,49,paid,2026-05-17 22:32:13,2026-05-18 22:32:13
191,256,102,149,paid,2026-05-17 22:56:49,2026-05-23 22:56:49
192,257,499,149,paid,2026-05-17 22:48:54,2026-05-21 22:48:54
193,258,137,499,paid,2026-05-17 22:53:36,2026-05-26 22:53:36
194,259,162,49,paid,2026-05-17 22:40:39,2026-05-28 22:40:39
195,261,212,499,paid,2026-05-17 22:40:35,2026-06-01 22:40:35
196,262,208,49,paid,2026-05-17 22:30:14,2026-05-31 22:30:14
197,263,93,149,paid,2026-05-17 22:56:05,2026-06-01 22:56:05
198,265,425,499,paid,2026-05-17 22:30:13,2026-05-24 22:30:13
199,266,246,49,paid,2026-05-17 22:49:58,2026-05-21 22:49:58
200,269,379,499,paid,2026-05-17 22:40:20,2026-05-26 22:40:20
201,270,406,149,paid,2026-05-17 22:45:40,2026-05-19 22:45:40
202,271,374,49,paid,2026-05-17 22:45:38,2026-05-26 22:45:38
203,272,258,149,paid,2026-05-17 22:38:30,2026-05-29 22:38:30
204,273,233,49,paid,2026-05-17 22:53:54,2026-05-25 22:53:54
205,274,247,49,paid,2026-05-17 22:31:16,2026-05-18 22:31:16
206,276,63,49,paid,2026-05-17 22:36:16,2026-05-25 22:36:16
207,277,302,149,refunded,2026-05-17 22:48:45,
208,279,121,149,paid,2026-05-17 22:29:30,2026-05-29 22:29:30
209,281,466,49,pending,2026-05-17 22:43:29,
210,282,206,149,refunded,2026-05-17 22:36:15,
211,283,225,499,pending,2026-05-17 22:39:02,
212,284,430,499,paid,2026-05-17 22:29:48,2026-05-21 22:29:48
213,285,315,499,paid,2026-05-17 22:52:53,2026-05-19 22:52:53
214,286,71,49,paid,2026-05-17 22:33:27,2026-05-24 22:33:27
215,287,230,49,paid,2026-05-17 22:43:17,2026-05-19 22:43:17
216,288,492,499,paid,2026-05-17 22:57:12,2026-05-31 22:57:12
217,289,234,49,paid,2026-05-17 22:48:04,2026-05-25 22:48:04
218,291,185,49,paid,2026-05-17 22:42:24,2026-05-20 22:42:24
219,292,150,49,paid,2026-05-17 22:59:43,2026-05-28 22:59:43
220,294,479,49,paid,2026-05-17 22:41:35,2026-05-30 22:41:35
