invoice_id,subscription_id,account_id,amount,status,issued_at,paid_at
221,295,164,49,paid,2026-05-17 22:32:12,2026-05-21 22:32:12
222,296,397,499,paid,2026-05-17 22:55:38,2026-05-21 22:55:38
223,297,260,149,failed,2026-05-17 22:44:26,
224,298,331,49,paid,2026-05-17 22:34:21,2026-05-22 22:34:21
225,299,448,49,paid,2026-05-17 22:49:40,2026-05-26 22:49:40
226,300,7,149,refunded,2026-05-17 22:32:53,
227,301,162,149,paid,2026-05-17 22:48:49,2026-06-01 22:48:49
228,302,293,149,paid,2026-05-17 22:40:57,2026-05-26 22:40:57
229,303,351,499,failed,2026-05-17 22:59:33,
230,306,155,149,failed,2026-05-17 22:50:04,
231,307,487,149,pending,2026-05-17 22:50:50,
232,309,390,49,paid,2026-05-17 22:33:37,2026-05-27 22:33:37
233,310,119,149,paid,2026-05-17 22:56:25,2026-05-18 22:56:25
234,311,169,49,failed,2026-05-17 22:55:47,
235,313,441,149,paid,2026-05-17 22:46:47,2026-05-23 22:46:47
236,314,336,499,paid,2026-05-17 22:58:09,2026-05-25 22:58:09
237,316,208,49,paid,2026-05-17 22:44:10,2026-05-31 22:44:10
238,318,490,49,paid,2026-05-17 22:54:45,2026-05-28 22:54:45
239,319,400,49,failed,2026-05-17 22:45:36,
240,321,298,149,paid,2026-05-17 22:39:59,2026-05-30 22:39:59
241,322,397,49,paid,2026-05-17 22:56:45,2026-05-22 22:56:45
242,323,378,49,paid,2026-05-17 22:29:08,2026-05-30 22:29:08
243,325,39,149,paid,2026-05-17 22:52:17,2026-05-18 22:52:17
244,326,109,149,paid,2026-05-17 22:39:03,2026-05-19 22:39:03
245,327,152,149,paid,2026-05-17 22:28:59,2026-05-26 22:28:59
246,328,24,49,paid,2026-05-17 22:45:02,2026-05-19 22:45:02
247,329,274,499,paid,2026-05-17 22:34:42,2026-05-25 22:34:42
248,330,51,49,paid,2026-05-17 22:37:19,2026-05-28 22:37:19
249,332,214,49,paid,2026-05-17 22:42:47,2026-05-23 22:42:47
250,333,340,499,paid,2026-05-17 22:38:55,2026-05-29 22:38:55
251,334,312,149,paid,2026-05-17 22:47:00,2026-05-29 22:47:00
252,335,414,499,paid,2026-05-17 22:56:18,2026-05-20 22:56:18
253,337,325,149,paid,2026-05-17 22:44:40,2026-05-28 22:44:40
254,339,58,49,paid,2026-05-17 22:40:29,2026-05-19 22:40:29
255,341,20,49,paid,2026-05-17 22:32:39,2026-05-26 22:32:39
256,342,137,499,paid,2026-05-17 22:43:04,2026-05-27 22:43:04
257,343,480,149,paid,2026-05-17 22:38:00,2026-06-01 22:38:00
258,344,12,49,failed,2026-05-17 22:29:53,
259,345,107,49,paid,2026-05-17 22:41:40,2026-05-21 22:41:40
260,347,489,149,paid,2026-05-17 22:56:24,2026-05-25 22:56:24
261,348,367,499,failed,2026-05-17 22:34:49,
262,349,492,149,paid,2026-05-17 22:32:41,2026-05-24 22:32:41
263,350,267,149,paid,2026-05-17 22:54:24,2026-05-18 22:54:24
264,352,367,49,paid,2026-05-17 22:42:59,2026-06-01 22:42:59
264,352,367,49,paid,2026-05-18 00:42:59,2026-06-02 01:42:59
265,354,385,149,paid,2026-05-17 22:37:45,2026-05-22 22:37:45
266,355,287,49,paid,2026-05-17 22:45:29,2026-05-24 22:45:29
267,356,172,49,failed,2026-05-17 22:47:52,
268,357,468,149,paid,2026-05-17 22:59:23,2026-05-28 22:59:23
269,359,450,49,paid,2026-05-17 22:45:02,2026-05-27 22:45:02
270,360,445,49,failed,2026-05-17 22:59:42,
271,362,490,49,paid,2026-05-17 22:52:41,2026-05-27 22:52:41
272,363,121,49,paid,2026-05-17 22:45:41,2026-05-19 22:45:41
273,365,294,499,paid,2026-05-17 22:35:01,2026-05-20 22:35:01
274,366,339,149,failed,2026-05-17 22:47:11,
274,366,339,149,paid,2026-05-18 00:47:11,
275,367,381,149,paid,2026-05-17 22:58:24,2026-05-26 22:58:24
276,368,40,149,pending,2026-05-17 22:46:42,
277,369,164,49,paid,2026-05-17 22:45:06,2026-05-29 22:45:06
278,370,230,149,pending,2026-05-17 22:39:12,
279,371,350,499,paid,2026-05-17 22:35:10,2026-05-19 22:35:10
280,372,299,49,paid,2026-05-17 22:58:50,2026-05-21 22:58:50
281,373,324,49,paid,2026-05-17 22:50:15,2026-05-27 22:50:15
282,374,22,499,paid,2026-05-17 22:51:25,2026-05-25 22:51:25
283,376,151,499,paid,2026-05-17 22:38:58,2026-05-21 22:38:58
284,377,114,149,paid,2026-05-17 22:29:22,2026-05-27 22:29:22
285,378,331,49,paid,2026-05-17 22:42:41,2026-05-21 22:42:41
286,379,160,499,paid,2026-05-17 22:49:03,2026-05-19 22:49:03
287,381,405,149,pending,2026-05-17 22:56:27,
288,382,386,49,pending,2026-05-17 22:33:42,
289,384,116,49,paid,2026-05-17 22:37:26,2026-05-26 22:37:26
290,385,425,49,failed,2026-05-17 22:54:51,
291,386,230,49,paid,2026-05-17 22:55:12,2026-05-31 22:55:12
292,387,153,149,paid,2026-05-17 22:53:29,2026-06-01 22:53:29
292,387,153,149,paid,2026-05-18 00:53:29,2026-06-02 01:53:29
293,389,129,149,paid,2026-05-17 22:41:32,2026-05-26 22:41:32
294,390,172,149,paid,2026-05-17 22:54:22,2026-05-25 22:54:22
295,391,466,149,paid,2026-05-17 22:40:19,2026-05-31 22:40:19
296,392,11,49,paid,2026-05-17 22:55:05,2026-05-24 22:55:05
297,393,129,149,paid,2026-05-17 22:37:12,2026-05-25 22:37:12
298,394,185,49,paid,2026-05-17 22:40:30,2026-05-18 22:40:30
299,395,145,49,paid,2026-05-17 22:41:08,2026-05-31 22:41:08
300,396,56,149,paid,2026-05-17 22:51:25,2026-05-28 22:51:25
301,397,356,499,failed,2026-05-17 22:49:25,
302,401,12,149,pending,2026-05-17 22:28:14,
303,402,157,149,paid,2026-05-17 22:59:11,2026-05-23 22:59:11
304,404,167,499,paid,2026-05-17 22:39:31,2026-05-22 22:39:31
305,406,16,149,failed,2026-05-17 22:28:53,
306,407,99,149,failed,2026-05-17 22:57:09,
307,408,148,499,paid,2026-05-17 22:37:29,2026-06-01 22:37:29
308,413,487,149,paid,2026-05-17 22:59:05,2026-05-21 22:59:05
309,415,417,49,paid,2026-05-17 22:38:04,2026-05-18 22:38:04
310,416,30,499,pending,2026-05-17 22:56:30,
311,418,31,149,paid,2026-05-17 23:00:02,2026-05-23 23:00:02
312,419,456,499,paid,2026-05-17 22:36:01,2026-05-23 22:36:01
313,420,37,49,failed,2026-05-17 22:37:47,
314,421,414,499,paid,2026-05-17 22:34:24,2026-05-29 22:34:24
315,422,257,49,failed,2026-05-17 22:59:57,
316,427,245,149,paid,2026-05-17 22:39:54,2026-05-23 22:39:54
317,428,297,49,paid,2026-05-17 22:52:27,2026-05-30 22:52:27
318,430,22,149,paid,2026-05-17 22:59:19,2026-05-25 22:59:19
319,432,158,49,paid,2026-05-17 22:39:10,2026-05-28 22:39:10
320,433,84,149,paid,2026-05-17 22:40:09,2026-05-31 22:40:09
321,434,14,49,paid,2026-05-17 22:44:17,2026-05-27 22:44:17
322,435,104,149,paid,2026-05-17 22:46:26,2026-05-30 22:46:26
323,436,323,49,paid,2026-05-17 22:28:25,2026-05-19 22:28:25
324,437,25,49,paid,2026-05-17 22:37:24,2026-05-21 22:37:24
325,439,252,499,paid,2026-05-17 22:48:24,2026-05-24 22:48:24
326,440,241,499,paid,2026-05-17 22:45:01,2026-05-20 22:45:01
327,441,304,499,paid,2026-05-17 22:47:31,2026-05-21 22:47:31
328,442,154,149,paid,2026-05-17 22:45:52,2026-06-01 22:45:52
329,443,276,49,paid,2026-05-17 22:56:20,2026-05-21 22:56:20
330,444,219,49,paid,2026-05-17 22:46:00,2026-05-25 22:46:00
331,445,9,149,paid,2026-05-17 22:41:38,2026-05-20 22:41:38
332,447,81,149,paid,2026-05-17 22:35:23,2026-05-27 22:35:23
333,448,373,49,paid,2026-05-17 22:57:12,2026-05-23 22:57:12
334,449,120,499,pending,2026-05-17 22:55:29,
335,450,324,149,refunded,2026-05-17 22:29:50,
336,451,41,499,paid,2026-05-17 22:39:17,2026-05-20 22:39:17
337,452,114,499,pending,2026-05-17 22:34:01,
338,453,375,149,paid,2026-05-17 22:37:51,2026-05-28 22:37:51
339,454,139,49,paid,2026-05-17 22:43:15,2026-05-29 22:43:15
340,458,107,49,paid,2026-05-17 22:35:25,2026-05-21 22:35:25
341,459,252,49,paid,2026-05-17 22:44:48,2026-05-20 22:44:48
342,460,288,49,paid,2026-05-17 22:52:52,2026-05-27 22:52:52
343,461,343,49,paid,2026-05-17 22:48:24,2026-05-28 22:48:24
344,462,339,49,paid,2026-05-17 22:55:07,2026-05-26 22:55:07
345,463,231,499,paid,2026-05-17 22:47:04,2026-05-27 22:47:04
346,464,130,49,paid,2026-05-17 22:31:42,2026-05-24 22:31:42
347,465,314,149,paid,2026-05-17 22:47:50,2026-05-29 22:47:50
348,466,77,149,paid,2026-05-17 22:45:24,2026-05-22 22:45:24
349,467,174,49,paid,2026-05-17 22:30:10,2026-05-30 22:30:10
350,468,319,49,paid,2026-05-17 22:32:20,2026-05-26 22:32:20
351,469,396,49,paid,2026-05-17 22:48:40,2026-05-23 22:48:40
352,472,82,149,failed,2026-05-17 22:59:59,
353,474,246,149,pending,2026-05-17 22:56:50,
354,476,333,49,paid,2026-05-17 22:59:03,2026-05-18 22:59:03
355,479,16,149,refunded,2026-05-17 22:35:51,
356,480,427,149,paid,2026-05-17 22:42:21,2026-05-26 22:42:21
357,481,53,149,refunded,2026-05-17 22:41:58,
358,482,177,149,paid,2026-05-17 22:54:43,2026-05-19 22:54:43
359,483,416,49,paid,2026-05-17 22:47:43,2026-05-26 22:47:43
360,485,291,49,paid,2026-05-17 22:51:02,2026-05-26 22:51:02
361,486,267,49,paid,2026-05-17 22:57:58,2026-05-22 22:57:58
362,488,412,49,paid,2026-05-17 22:35:11,2026-05-27 22:35:11
363,489,483,49,paid,2026-05-17 22:41:44,2026-05-18 22:41:44
364,490,46,49,pending,2026-05-17 22:51:46,
365,491,103,49,paid,2026-05-17 22:37:27,2026-05-22 22:37:27
366,492,41,49,paid,2026-05-17 22:59:48,2026-05-22 22:59:48
367,496,479,499,paid,2026-05-17 22:51:39,2026-05-18 22:51:39
368,499,435,149,paid,2026-05-17 22:33:32,2026-05-29 22:33:32
369,500,471,149,pending,2026-05-17 22:34:32,
370,501,460,149,paid,2026-05-17 22:43:10,2026-05-25 22:43:10
371,502,227,499,paid,2026-05-17 22:55:36,2026-05-20 22:55:36
372,504,209,499,failed,2026-05-17 22:33:38,
373,505,449,149,paid,2026-05-17 22:45:22,2026-05-20 22:45:22
374,506,200,49,paid,2026-05-17 22:31:30,2026-05-25 22:31:30
375,509,227,499,paid,2026-05-17 22:30:04,2026-06-01 22:30:04
376,513,214,149,paid,2026-05-17 22:39:28,2026-05-27 22:39:28
377,514,61,49,failed,2026-05-17 22:53:02,
378,515,308,149,failed,2026-05-17 22:46:50,
378,515,308,149,paid,2026-05-18 00:46:50,
379,517,301,49,paid,2026-05-17 22:34:24,2026-05-24 22:34:24
380,518,375,49,paid,2026-05-17 22:32:34,2026-05-28 22:32:34
381,519,7,499,paid,2026-05-17 22:56:52,2026-05-21 22:56:52
381,519,7,499,paid,2026-05-18 00:56:52,2026-05-22 01:56:52
382,520,118,499,paid,2026-05-17 22:51:35,2026-05-19 22:51:35
383,521,232,49,paid,2026-05-17 22:43:03,2026-05-28 22:43:03
384,522,445,49,paid,2026-05-17 22:29:53,2026-05-26 22:29:53
385,523,308,149,paid,2026-05-17 22:35:49,2026-05-20 22:35:49
386,524,80,149,pending,2026-05-17 22:27:41,
387,525,287,149,paid,2026-05-17 22:47:38,2026-05-23 22:47:38
388,527,137,499,paid,2026-05-17 22:48:12,2026-05-30 22:48:12
389,528,63,149,paid,2026-05-17 22:33:51,2026-05-24 22:33:51
390,529,199,149,paid,2026-05-17 22:55:30,2026-05-26 22:55:30
391,530,126,149,paid,2026-05-17 22:49:38,2026-05-18 22:49:38
392,531,298,499,paid,2026-05-17 22:32:44,2026-05-28 22:32:44
393,532,452,499,paid,2026-05-17 22:53:52,2026-05-26 22:53:52
394,533,249,49,paid,2026-05-17 22:34:56,2026-05-27 22:34:56
395,535,139,499,paid,2026-05-17 22:57:30,2026-05-18 22:57:30
396,537,77,49,paid,2026-05-17 22:41:34,2026-05-22 22:41:34
397,538,29,149,paid,2026-05-17 22:34:13,2026-05-25 22:34:13
398,540,433,149,pending,2026-05-17 22:31:51,
399,541,205,49,pending,2026-05-17 22:56:33,
400,542,227,49,paid,2026-05-17 22:53:41,2026-05-25 22:53:41
401,543,256,499,paid,2026-05-17 22:45:57,2026-05-28 22:45:57
402,544,410,499,paid,2026-05-17 22:36:45,2026-05-18 22:36:45
403,545,128,149,paid,2026-05-17 22:39:49,2026-05-18 22:39:49
404,547,283,499,paid,2026-05-17 22:45:29,2026-05-19 22:45:29
405,550,256,49,paid,2026-05-17 22:54:35,2026-05-26 22:54:35
406,551,409,149,paid,2026-05-17 22:53:16,2026-05-20 22:53:16
407,552,485,499,paid,2026-05-17 22:28:30,2026-05-31 22:28:30
408,553,83,499,paid,2026-05-17 22:35:06,2026-05-28 22:35:06
409,556,441,499,paid,2026-05-17 22:54:18,2026-05-22 22:54:18
410,558,44,149,paid,2026-05-17 22:28:50,2026-05-31 22:28:50
411,559,428,49,pending,2026-05-17 22:42:24,
412,560,91,149,paid,2026-05-17 22:36:27,2026-05-31 22:36:27
413,561,175,499,pending,2026-05-17 22:47:24,
414,562,159,49,paid,2026-05-17 22:41:42,2026-05-30 22:41:42
415,563,166,149,paid,2026-05-17 22:53:46,2026-05-23 22:53:46
416,564,304,49,paid,2026-05-17 22:55:02,2026-05-30 22:55:02
417,565,7,49,paid,2026-05-17 22:42:52,2026-05-26 22:42:52
418,566,144,149,refunded,2026-05-17 22:40:23,
419,568,464,49,failed,2026-05-17 22:41:00,
420,569,246,149,paid,2026-05-17 22:59:01,2026-05-30 22:59:01
421,570,309,49,paid,2026-05-17 22:33:47,2026-05-19 22:33:47
422,573,49,149,paid,2026-05-17 22:30:49,2026-05-18 22:30:49
423,574,73,49,paid,2026-05-17 22:48:27,2026-05-26 22:48:27
424,575,292,149,paid,2026-05-17 22:38:15,2026-05-20 22:38:15
425,579,334,49,paid,2026-05-17 22:47:43,2026-06-01 22:47:43
426,580,247,49,paid,2026-05-17 22:44:16,2026-05-19 22:44:16
426,580,247,49,paid,2026-05-18 00:44:16,2026-05-20 01:44:16
427,582,10,149,paid,2026-05-17 22:31:14,2026-05-21 22:31:14
428,583,243,49,paid,2026-05-17 22:35:32,2026-05-22 22:35:32
429,584,138,49,pending,2026-05-17 22:48:23,
430,585,468,49,paid,2026-05-17 22:44:44,2026-05-23 22:44:44
431,586,392,49,paid,2026-05-17 22:30:20,2026-05-23 22:30:20
432,587,425,49,paid,2026-05-17 22:34:57,2026-05-24 22:34:57
433,588,407,499,pending,2026-05-17 22:54:53,
434,589,140,49,paid,2026-05-17 22:35:39,2026-05-18 22:35:39
435,590,153,49,pending,2026-05-17 22:50:09,
436,591,285,49,paid,2026-05-17 22:58:51,2026-06-01 22:58:51
437,592,187,49,paid,2026-05-17 22:34:07,2026-05-29 22:34:07
438,593,7,49,paid,2026-05-17 22:56:27,2026-05-22 22:56:27
439,594,279,499,refunded,2026-05-17 22:59:38,
440,596,242,49,paid,2026-05-17 22:53:48,2026-06-01 22:53:48
441,597,401,49,failed,2026-05-17 22:30:04,
442,599,272,49,paid,2026-05-17 22:51:49,2026-05-27 22:51:49
443,600,18,49,paid,2026-05-17 22:44:53,2026-05-30 22:44:53
