subscription_id,account_id,plan_name,status,mrr,started_at,ended_at
304,310,starter,paused,49,2026-05-17 22:28:41,2026-06-16 22:28:41.088537
305,446,growth,cancelled,149,2026-05-17 22:32:06,2026-06-16 22:32:06.133713
306,155,growth,active,149,2026-05-17 22:50:04,
307,487,growth,active,149,2026-05-17 22:50:50,
308,329,growth,paused,149,2026-05-17 22:45:20,2026-06-16 22:45:20.129196
309,390,starter,active,49,2026-05-17 22:33:37,
310,119,growth,active,149,2026-05-17 22:56:25,
311,169,starter,active,49,2026-05-17 22:55:47,
312,249,growth,paused,149,2026-05-17 22:54:24,2026-06-16 22:54:24.369747
313,441,growth,active,149,2026-05-17 22:46:47,
314,336,enterprise,active,499,2026-05-17 22:58:09,
315,83,growth,paused,149,2026-05-17 22:59:57,2026-06-16 22:59:57.602478
316,208,starter,active,49,2026-05-17 22:44:10,
317,50,starter,cancelled,49,2026-05-17 22:48:27,2026-06-16 22:48:27.421316
318,490,starter,active,49,2026-05-17 22:54:45,
319,400,starter,active,49,2026-05-17 22:45:36,
320,231,enterprise,cancelled,499,2026-05-17 22:36:33,2026-06-16 22:36:33.040512
321,298,growth,active,149,2026-05-17 22:39:59,
322,397,starter,active,49,2026-05-17 22:56:45,
323,378,starter,active,49,2026-05-17 22:29:08,
324,135,enterprise,paused,499,2026-05-17 22:30:19,2026-06-16 22:30:19.656673
325,39,growth,active,149,2026-05-17 22:52:17,
326,109,growth,active,149,2026-05-17 22:39:03,
327,152,growth,active,149,2026-05-17 22:28:59,
328,24,starter,active,49,2026-05-17 22:45:02,
329,274,enterprise,active,499,2026-05-17 22:34:42,
330,51,starter,active,49,2026-05-17 22:37:19,
331,203,starter,paused,49,2026-05-17 22:34:28,2026-06-16 22:34:28.090605
332,214,starter,active,49,2026-05-17 22:42:47,
333,340,enterprise,active,499,2026-05-17 22:38:55,
334,312,growth,active,149,2026-05-17 22:47:00,
335,414,enterprise,active,499,2026-05-17 22:56:18,
336,368,starter,cancelled,49,2026-05-17 22:40:45,2026-06-16 22:40:45.363027
337,325,growth,active,149,2026-05-17 22:44:40,
338,300,starter,cancelled,49,2026-05-17 22:46:35,2026-06-16 22:46:35.038674
339,58,starter,active,49,2026-05-17 22:40:29,
340,131,growth,paused,149,2026-05-17 22:38:54,2026-06-16 22:38:54.229469
341,20,starter,active,49,2026-05-17 22:32:39,
342,137,enterprise,active,499,2026-05-17 22:43:04,
343,480,growth,active,149,2026-05-17 22:38:00,
344,12,starter,active,49,2026-05-17 22:29:53,
345,107,starter,active,49,2026-05-17 22:41:40,
346,65,growth,cancelled,149,2026-05-17 22:52:57,2026-06-16 22:52:57.354270
347,489,growth,active,149,2026-05-17 22:56:24,
348,367,enterprise,active,499,2026-05-17 22:34:49,
349,492,growth,active,149,2026-05-17 22:32:41,
350,267,growth,active,149,2026-05-17 22:54:24,
351,148,growth,paused,149,2026-05-17 22:52:09,2026-06-16 22:52:09.624523
352,367,starter,active,49,2026-05-17 22:42:59,
353,75,growth,cancelled,149,2026-05-17 22:34:26,2026-06-16 22:34:26.691383
354,385,growth,active,149,2026-05-17 22:37:45,
355,287,starter,active,49,2026-05-17 22:45:29,
356,172,starter,active,49,2026-05-17 22:47:52,
357,468,growth,active,149,2026-05-17 22:59:23,
358,492,starter,paused,49,2026-05-17 22:48:24,2026-06-16 22:48:24.209562
359,450,starter,active,49,2026-05-17 22:45:02,
360,445,starter,active,49,2026-05-17 22:59:42,
361,72,starter,cancelled,49,2026-05-17 22:33:06,2026-06-16 22:33:06.742228
362,490,starter,active,49,2026-05-17 22:52:41,
363,121,starter,active,49,2026-05-17 22:45:41,
364,33,enterprise,paused,499,2026-05-17 22:35:06,2026-06-16 22:35:06.870769
365,294,enterprise,active,499,2026-05-17 22:35:01,
366,339,growth,active,149,2026-05-17 22:47:11,
367,381,growth,active,149,2026-05-17 22:58:24,
368,40,growth,active,149,2026-05-17 22:46:42,
369,164,starter,active,49,2026-05-17 22:45:06,
370,230,growth,active,149,2026-05-17 22:39:12,
371,350,enterprise,active,499,2026-05-17 22:35:10,
372,299,starter,active,49,2026-05-17 22:58:50,
373,324,starter,active,49,2026-05-17 22:50:15,
374,22,enterprise,active,499,2026-05-17 22:51:25,
375,416,growth,cancelled,149,2026-05-17 22:48:24,2026-06-16 22:48:24.310236
376,151,enterprise,active,499,2026-05-17 22:38:58,
377,114,growth,active,149,2026-05-17 22:29:22,
378,331,starter,active,49,2026-05-17 22:42:41,
379,160,enterprise,active,499,2026-05-17 22:49:03,
380,482,starter,cancelled,49,2026-05-17 22:58:48,2026-06-16 22:58:48.062470
381,405,growth,active,149,2026-05-17 22:56:27,
382,386,starter,active,49,2026-05-17 22:33:42,
383,406,starter,paused,49,2026-05-17 22:46:09,2026-06-16 22:46:09.520937
384,116,starter,active,49,2026-05-17 22:37:26,
385,425,starter,active,49,2026-05-17 22:54:51,
386,230,starter,active,49,2026-05-17 22:55:12,
387,153,growth,active,149,2026-05-17 22:53:29,
388,204,starter,cancelled,49,2026-05-17 22:40:37,2026-06-16 22:40:37.599973
389,129,growth,active,149,2026-05-17 22:41:32,
390,172,growth,active,149,2026-05-17 22:54:22,
391,466,growth,active,149,2026-05-17 22:40:19,
392,11,starter,active,49,2026-05-17 22:55:05,
393,129,growth,active,149,2026-05-17 22:37:12,
394,185,starter,active,49,2026-05-17 22:40:30,
395,145,starter,active,49,2026-05-17 22:41:08,
396,56,growth,active,149,2026-05-17 22:51:25,
397,356,enterprise,active,499,2026-05-17 22:49:25,
398,191,growth,paused,149,2026-05-17 22:44:05,2026-06-16 22:44:05.045476
399,291,enterprise,paused,499,2026-05-17 22:30:36,2026-06-16 22:30:36.664747
400,63,enterprise,cancelled,499,2026-05-17 22:40:17,2026-06-16 22:40:17.918201
401,12,growth,active,149,2026-05-17 22:28:14,
402,157,growth,active,149,2026-05-17 22:59:11,
403,378,enterprise,cancelled,499,2026-05-17 22:37:53,2026-06-16 22:37:53.458469
404,167,enterprise,active,499,2026-05-17 22:39:31,
405,411,enterprise,cancelled,499,2026-05-17 22:56:51,2026-06-16 22:56:51.174886
406,16,growth,active,149,2026-05-17 22:28:53,
407,99,growth,active,149,2026-05-17 22:57:09,
408,148,enterprise,active,499,2026-05-17 22:37:29,
409,486,starter,cancelled,49,2026-05-17 22:39:05,2026-06-16 22:39:05.717769
410,181,growth,paused,149,2026-05-17 22:39:34,2026-06-16 22:39:34.025342
411,373,growth,cancelled,149,2026-05-17 22:57:30,2026-06-16 22:57:30.987249
412,43,starter,cancelled,49,2026-05-17 22:57:40,2026-06-16 22:57:40.067707
413,487,growth,active,149,2026-05-17 22:59:05,
414,4,growth,paused,149,2026-05-17 22:49:01,2026-06-16 22:49:01.366677
415,417,starter,active,49,2026-05-17 22:38:04,
416,30,enterprise,active,499,2026-05-17 22:56:30,
417,127,starter,cancelled,49,2026-05-17 22:42:18,2026-06-16 22:42:18.253428
418,31,growth,active,149,2026-05-17 23:00:02,
419,456,enterprise,active,499,2026-05-17 22:36:01,
420,37,starter,active,49,2026-05-17 22:37:47,
421,414,enterprise,active,499,2026-05-17 22:34:24,
422,257,starter,active,49,2026-05-17 22:59:57,
423,314,starter,cancelled,49,2026-05-17 22:39:54,2026-06-16 22:39:54.117299
424,489,growth,paused,149,2026-05-17 22:36:33,2026-06-16 22:36:33.657043
425,491,starter,cancelled,49,2026-05-17 22:58:24,2026-06-16 22:58:24.490034
426,361,starter,paused,49,2026-05-17 22:38:40,2026-06-16 22:38:40.009730
427,245,growth,active,149,2026-05-17 22:39:54,
428,297,starter,active,49,2026-05-17 22:52:27,
429,44,growth,cancelled,149,2026-05-17 22:49:36,2026-06-16 22:49:36.334263
430,22,growth,active,149,2026-05-17 22:59:19,
431,470,starter,cancelled,49,2026-05-17 22:29:45,2026-06-16 22:29:45.435087
432,158,starter,active,49,2026-05-17 22:39:10,
433,84,growth,active,149,2026-05-17 22:40:09,
434,14,starter,active,49,2026-05-17 22:44:17,
435,104,growth,active,149,2026-05-17 22:46:26,
436,323,starter,active,49,2026-05-17 22:28:25,
437,25,starter,active,49,2026-05-17 22:37:24,
438,452,starter,paused,49,2026-05-17 22:47:51,2026-06-16 22:47:51.005755
439,252,enterprise,active,499,2026-05-17 22:48:24,
440,241,enterprise,active,499,2026-05-17 22:45:01,
441,304,enterprise,active,499,2026-05-17 22:47:31,
442,154,growth,active,149,2026-05-17 22:45:52,
443,276,starter,active,49,2026-05-17 22:56:20,
444,219,starter,active,49,2026-05-17 22:46:00,
445,9,growth,active,149,2026-05-17 22:41:38,
446,257,starter,cancelled,49,2026-05-17 22:52:21,2026-06-16 22:52:21.368865
447,81,growth,active,149,2026-05-17 22:35:23,
448,373,starter,active,49,2026-05-17 22:57:12,
449,120,enterprise,active,499,2026-05-17 22:55:29,
450,324,growth,active,149,2026-05-17 22:29:50,
451,41,enterprise,active,499,2026-05-17 22:39:17,
452,114,enterprise,active,499,2026-05-17 22:34:01,
453,375,growth,active,149,2026-05-17 22:37:51,
454,139,starter,active,49,2026-05-17 22:43:15,
455,120,growth,paused,149,2026-05-17 22:59:14,2026-06-16 22:59:14.665224
456,490,growth,cancelled,149,2026-05-17 22:29:13,2026-06-16 22:29:13.492715
457,376,growth,cancelled,149,2026-05-17 22:44:14,2026-06-16 22:44:14.416981
458,107,starter,active,49,2026-05-17 22:35:25,
459,252,starter,active,49,2026-05-17 22:44:48,
460,288,starter,active,49,2026-05-17 22:52:52,
461,343,starter,active,49,2026-05-17 22:48:24,
462,339,starter,active,49,2026-05-17 22:55:07,
463,231,enterprise,active,499,2026-05-17 22:47:04,
464,130,starter,active,49,2026-05-17 22:31:42,
465,314,growth,active,149,2026-05-17 22:47:50,
466,77,growth,active,149,2026-05-17 22:45:24,
467,174,starter,active,49,2026-05-17 22:30:10,
468,319,starter,active,49,2026-05-17 22:32:20,
469,396,starter,active,49,2026-05-17 22:48:40,
470,74,growth,cancelled,149,2026-05-17 22:28:15,2026-06-16 22:28:15.410507
471,191,starter,cancelled,49,2026-05-17 22:37:28,2026-06-16 22:37:28.984736
472,82,growth,active,149,2026-05-17 22:59:59,
473,428,starter,cancelled,49,2026-05-17 22:33:01,2026-06-16 22:33:01.749517
474,246,growth,active,149,2026-05-17 22:56:50,
475,217,enterprise,cancelled,499,2026-05-17 22:53:09,2026-06-16 22:53:09.455631
476,333,starter,active,49,2026-05-17 22:59:03,
477,456,growth,cancelled,149,2026-05-17 22:29:34,2026-06-16 22:29:34.859138
478,308,growth,paused,149,2026-05-17 22:37:09,2026-06-16 22:37:09.177506
479,16,growth,active,149,2026-05-17 22:35:51,
480,427,growth,active,149,2026-05-17 22:42:21,
481,53,growth,active,149,2026-05-17 22:41:58,
482,177,growth,active,149,2026-05-17 22:54:43,
483,416,starter,active,49,2026-05-17 22:47:43,
484,289,growth,paused,149,2026-05-17 22:27:44,2026-06-16 22:27:44.868237
485,291,starter,active,49,2026-05-17 22:51:02,
486,267,starter,active,49,2026-05-17 22:57:58,
487,379,starter,paused,49,2026-05-17 22:30:02,2026-06-16 22:30:02.183619
488,412,starter,active,49,2026-05-17 22:35:11,
489,483,starter,active,49,2026-05-17 22:41:44,
490,46,starter,active,49,2026-05-17 22:51:46,
491,103,starter,active,49,2026-05-17 22:37:27,
492,41,starter,active,49,2026-05-17 22:59:48,
493,108,starter,cancelled,49,2026-05-17 22:50:56,2026-06-16 22:50:56.889754
494,374,growth,cancelled,149,2026-05-17 22:38:31,2026-06-16 22:38:31.977301
495,434,starter,cancelled,49,2026-05-17 22:28:54,2026-06-16 22:28:54.981045
496,479,enterprise,active,499,2026-05-17 22:51:39,
497,452,starter,cancelled,49,2026-05-17 22:37:41,2026-06-16 22:37:41.647822
498,140,enterprise,paused,499,2026-05-17 22:29:25,2026-06-16 22:29:25.437644
499,435,growth,active,149,2026-05-17 22:33:32,
500,471,growth,active,149,2026-05-17 22:34:32,
501,460,growth,active,149,2026-05-17 22:43:10,
502,227,enterprise,active,499,2026-05-17 22:55:36,
503,341,growth,paused,149,2026-05-17 22:41:18,2026-06-16 22:41:18.124873
504,209,enterprise,active,499,2026-05-17 22:33:38,
505,449,growth,active,149,2026-05-17 22:45:22,
506,200,starter,active,49,2026-05-17 22:31:30,
507,386,starter,paused,49,2026-05-17 22:37:47,2026-06-16 22:37:47.357366
508,450,starter,paused,49,2026-05-17 22:34:40,2026-06-16 22:34:40.152085
509,227,enterprise,active,499,2026-05-17 22:30:04,
510,153,enterprise,cancelled,499,2026-05-17 22:49:42,2026-06-16 22:49:42.686668
511,257,enterprise,paused,499,2026-05-17 22:29:40,2026-06-16 22:29:40.887860
512,115,growth,cancelled,149,2026-05-17 22:50:20,2026-06-16 22:50:20.647501
513,214,growth,active,149,2026-05-17 22:39:28,
514,61,starter,active,49,2026-05-17 22:53:02,
515,308,growth,active,149,2026-05-17 22:46:50,
516,269,growth,cancelled,149,2026-05-17 22:39:52,2026-06-16 22:39:52.463722
517,301,starter,active,49,2026-05-17 22:34:24,
518,375,starter,active,49,2026-05-17 22:32:34,
519,7,enterprise,active,499,2026-05-17 22:56:52,
520,118,enterprise,active,499,2026-05-17 22:51:35,
521,232,starter,active,49,2026-05-17 22:43:03,
522,445,starter,active,49,2026-05-17 22:29:53,
523,308,growth,active,149,2026-05-17 22:35:49,
524,80,growth,active,149,2026-05-17 22:27:41,
525,287,growth,active,149,2026-05-17 22:47:38,
526,298,starter,paused,49,2026-05-17 22:49:00,2026-06-16 22:49:00.229167
527,137,enterprise,active,499,2026-05-17 22:48:12,
528,63,growth,active,149,2026-05-17 22:33:51,
529,199,growth,active,149,2026-05-17 22:55:30,
530,126,growth,active,149,2026-05-17 22:49:38,
531,298,enterprise,active,499,2026-05-17 22:32:44,
532,452,enterprise,active,499,2026-05-17 22:53:52,
533,249,starter,active,49,2026-05-17 22:34:56,
534,199,growth,paused,149,2026-05-17 22:53:38,2026-06-16 22:53:38.811353
535,139,enterprise,active,499,2026-05-17 22:57:30,
536,124,growth,cancelled,149,2026-05-17 22:37:45,2026-06-16 22:37:45.441547
537,77,starter,active,49,2026-05-17 22:41:34,
538,29,growth,active,149,2026-05-17 22:34:13,
539,428,starter,paused,49,2026-05-17 22:49:37,2026-06-16 22:49:37.660670
540,433,growth,active,149,2026-05-17 22:31:51,
541,205,starter,active,49,2026-05-17 22:56:33,
542,227,starter,active,49,2026-05-17 22:53:41,
543,256,enterprise,active,499,2026-05-17 22:45:57,
544,410,enterprise,active,499,2026-05-17 22:36:45,
545,128,growth,active,149,2026-05-17 22:39:49,
546,285,growth,cancelled,149,2026-05-17 22:30:21,2026-06-16 22:30:21.439556
547,283,enterprise,active,499,2026-05-17 22:45:29,
548,53,starter,cancelled,49,2026-05-17 22:52:24,2026-06-16 22:52:24.459550
549,138,starter,cancelled,49,2026-05-17 22:41:39,2026-06-16 22:41:39.054957
550,256,starter,active,49,2026-05-17 22:54:35,
551,409,growth,active,149,2026-05-17 22:53:16,
552,485,enterprise,active,499,2026-05-17 22:28:30,
553,83,enterprise,active,499,2026-05-17 22:35:06,
554,439,growth,cancelled,149,2026-05-17 22:28:30,2026-06-16 22:28:30.467867
555,273,growth,paused,149,2026-05-17 22:47:58,2026-06-16 22:47:58.675635
556,441,enterprise,active,499,2026-05-17 22:54:18,
557,321,growth,paused,149,2026-05-17 22:53:36,2026-06-16 22:53:36.524999
558,44,growth,active,149,2026-05-17 22:28:50,
559,428,starter,active,49,2026-05-17 22:42:24,
560,91,growth,active,149,2026-05-17 22:36:27,
561,175,enterprise,active,499,2026-05-17 22:47:24,
562,159,starter,active,49,2026-05-17 22:41:42,
563,166,growth,active,149,2026-05-17 22:53:46,
564,304,starter,active,49,2026-05-17 22:55:02,
565,7,starter,active,49,2026-05-17 22:42:52,
566,144,growth,active,149,2026-05-17 22:40:23,
567,34,growth,cancelled,149,2026-05-17 22:31:38,2026-06-16 22:31:38.169319
568,464,starter,active,49,2026-05-17 22:41:00,
569,246,growth,active,149,2026-05-17 22:59:01,
570,309,starter,active,49,2026-05-17 22:33:47,
571,317,growth,cancelled,149,2026-05-17 22:50:09,2026-06-16 22:50:09.092092
572,217,growth,paused,149,2026-05-17 22:35:26,2026-06-16 22:35:26.920005
573,49,growth,active,149,2026-05-17 22:30:49,
574,73,starter,active,49,2026-05-17 22:48:27,
575,292,growth,active,149,2026-05-17 22:38:15,
576,41,starter,cancelled,49,2026-05-17 22:43:00,2026-06-16 22:43:00.593633
577,50,enterprise,cancelled,499,2026-05-17 22:37:04,2026-06-16 22:37:04.701511
578,17,starter,cancelled,49,2026-05-17 22:45:28,2026-06-16 22:45:28.774581
579,334,starter,active,49,2026-05-17 22:47:43,
580,247,starter,active,49,2026-05-17 22:44:16,
581,475,enterprise,cancelled,499,2026-05-17 22:50:47,2026-06-16 22:50:47.499695
582,10,growth,active,149,2026-05-17 22:31:14,
583,243,starter,active,49,2026-05-17 22:35:32,
584,138,starter,active,49,2026-05-17 22:48:23,
585,468,starter,active,49,2026-05-17 22:44:44,
586,392,starter,active,49,2026-05-17 22:30:20,
587,425,starter,active,49,2026-05-17 22:34:57,
588,407,enterprise,active,499,2026-05-17 22:54:53,
589,140,starter,active,49,2026-05-17 22:35:39,
590,153,starter,active,49,2026-05-17 22:50:09,
591,285,starter,active,49,2026-05-17 22:58:51,
592,187,starter,active,49,2026-05-17 22:34:07,
593,7,starter,active,49,2026-05-17 22:56:27,
594,279,enterprise,active,499,2026-05-17 22:59:38,
595,141,growth,cancelled,149,2026-05-17 22:57:21,2026-06-16 22:57:21.303176
596,242,starter,active,49,2026-05-17 22:53:48,
597,401,starter,active,49,2026-05-17 22:30:04,
598,489,starter,cancelled,49,2026-05-17 22:57:56,2026-06-16 22:57:56.219195
599,272,starter,active,49,2026-05-17 22:51:49,
600,18,starter,active,49,2026-05-17 22:44:53,
